fold,target,feature_set,model,row_id,probability
2,return_above_0_5_percent,B_reduced,hist_gradient,development|BTC/USDT|2023-08-29T03:00:00+00:00,0.31754895695413055
2,return_above_0_5_percent,B_reduced,hist_gradient,development|ETH/USDT|2023-08-29T07:00:00+00:00,0.2685900770738135
2,return_above_0_5_percent,B_reduced,hist_gradient,development|BTC/USDT|2023-08-29T15:00:00+00:00,0.18618123637876238
2,return_above_0_5_percent,B_reduced,hist_gradient,development|ETH/USDT|2023-08-29T15:00:00+00:00,0.15591762509081455
2,return_above_0_5_percent,B_reduced,hist_gradient,development|ETH/USDT|2023-09-03T05:00:00+00:00,0.3410804282115411
2,return_above_0_5_percent,B_reduced,hist_gradient,development|BTC/USDT|2023-09-03T06:00:00+00:00,0.25349059416779884
2,return_above_0_5_percent,B_reduced,hist_gradient,development|ETH/USDT|2023-09-06T01:00:00+00:00,0.44332777208852897
2,return_above_0_5_percent,B_reduced,hist_gradient,development|BTC/USDT|2023-09-07T13:00:00+00:00,0.3628018429231543
2,return_above_0_5_percent,B_reduced,hist_gradient,development|BTC/USDT|2023-09-07T15:00:00+00:00,0.619931513994531
2,return_above_0_5_percent,B_reduced,hist_gradient,development|BTC/USDT|2023-09-12T16:00:00+00:00,0.1529665860392011
2,return_above_0_5_percent,B_reduced,hist_gradient,development|ETH/USDT|2023-09-12T21:00:00+00:00,0.6065230549904554
2,return_above_0_5_percent,B_reduced,hist_gradient,development|BTC/USDT|2023-09-16T14:00:00+00:00,0.3090739079897901
2,return_above_0_5_percent,B_reduced,hist_gradient,development|BTC/USDT|2023-09-18T05:00:00+00:00,0.2676183811270707
2,return_above_0_5_percent,B_reduced,hist_gradient,development|ETH/USDT|2023-09-18T14:00:00+00:00,0.19176414504932032
2,return_above_0_5_percent,B_reduced,hist_gradient,development|ETH/USDT|2023-09-23T08:00:00+00:00,0.2621407495094282
2,return_above_0_5_percent,B_reduced,hist_gradient,development|BTC/USDT|2023-09-24T12:00:00+00:00,0.1859248793781974
2,return_above_0_5_percent,B_reduced,hist_gradient,development|ETH/USDT|2023-09-24T15:00:00+00:00,0.17175145968014874
2,return_above_0_5_percent,B_reduced,hist_gradient,development|BTC/USDT|2023-09-24T18:00:00+00:00,0.18988957115915095
2,return_above_0_5_percent,B_reduced,hist_gradient,development|ETH/USDT|2023-09-26T08:00:00+00:00,0.30999931059019026
2,return_above_0_5_percent,B_reduced,hist_gradient,development|BTC/USDT|2023-09-26T21:00:00+00:00,0.4890615769741247
2,return_above_0_5_percent,B_reduced,hist_gradient,development|BTC/USDT|2023-09-27T12:00:00+00:00,0.28965848519559817
2,return_above_0_5_percent,B_reduced,hist_gradient,development|BTC/USDT|2023-09-30T22:00:00+00:00,0.23079052967723035
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-07-02T01:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-07-03T02:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-07-08T13:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-07-09T09:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-07-09T15:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-07-09T15:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-07-10T21:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-07-10T21:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-07-13T17:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-07-13T20:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-07-16T20:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-07-17T01:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-07-19T12:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-07-19T18:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-07-20T11:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-07-22T10:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-07-23T18:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-07-26T02:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-07-26T08:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-07-29T00:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-07-29T05:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-07-30T17:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-07-31T04:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-08-02T05:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-08-02T08:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-08-04T10:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-08-06T06:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-08-06T19:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-08-07T09:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-08-08T15:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-08-12T16:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-08-13T00:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-08-14T18:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-08-20T04:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-08-20T09:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-08-23T18:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-08-23T22:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-08-26T16:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-08-26T16:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-08-27T13:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-08-27T16:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-08-29T03:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-08-29T07:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-08-29T15:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-08-29T15:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-09-03T05:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-09-03T06:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-09-06T01:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-09-07T13:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-09-07T15:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-09-12T16:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-09-12T21:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-09-16T14:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-09-18T05:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-09-18T14:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-09-23T08:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-09-24T12:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-09-24T15:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-09-24T18:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|ETH/USDT|2023-09-26T08:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-09-26T21:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-09-27T12:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,dummy,development|BTC/USDT|2023-09-30T22:00:00+00:00,0.29357798165137616
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-07-02T01:00:00+00:00,0.2944329995444745
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-07-03T02:00:00+00:00,0.09615397036195389
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-07-08T13:00:00+00:00,0.3815205372292418
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-07-09T09:00:00+00:00,0.14385819390803128
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-07-09T15:00:00+00:00,0.1784708714234758
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-07-09T15:00:00+00:00,0.4268406441956028
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-07-10T21:00:00+00:00,0.33685174261708367
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-07-10T21:00:00+00:00,0.28716277921770117
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-07-13T17:00:00+00:00,0.1215087614189308
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-07-13T20:00:00+00:00,0.18837204978427846
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-07-16T20:00:00+00:00,0.304088599468167
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-07-17T01:00:00+00:00,0.2830827605052904
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-07-19T12:00:00+00:00,0.4209379669242859
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-07-19T18:00:00+00:00,0.26133389812992747
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-07-20T11:00:00+00:00,0.2518504927287412
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-07-22T10:00:00+00:00,0.2586089680801012
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-07-23T18:00:00+00:00,0.12049664655762893
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-07-26T02:00:00+00:00,0.3417257275777721
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-07-26T08:00:00+00:00,0.32436694374849956
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-07-29T00:00:00+00:00,0.14833900214114845
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-07-29T05:00:00+00:00,0.2673568423317576
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-07-30T17:00:00+00:00,0.16136446797123874
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-07-31T04:00:00+00:00,0.11493089600103151
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-08-02T05:00:00+00:00,0.22567234807328398
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-08-02T08:00:00+00:00,0.3774887040550017
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-08-04T10:00:00+00:00,0.19608074522760527
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-08-06T06:00:00+00:00,0.2039442816754786
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-08-06T19:00:00+00:00,0.233414358301163
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-08-07T09:00:00+00:00,0.11449784501871761
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-08-08T15:00:00+00:00,0.17408327786532984
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-08-12T16:00:00+00:00,0.21279282558157273
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-08-13T00:00:00+00:00,0.23875028819385305
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-08-14T18:00:00+00:00,0.17195201096816043
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-08-20T04:00:00+00:00,0.699744951223523
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-08-20T09:00:00+00:00,0.6649400855955593
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-08-23T18:00:00+00:00,0.3137204685314889
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-08-23T22:00:00+00:00,0.6648659673716776
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-08-26T16:00:00+00:00,0.22804504404119083
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-08-26T16:00:00+00:00,0.2589715188375676
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-08-27T13:00:00+00:00,0.15048094982298799
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-08-27T16:00:00+00:00,0.20703439864777218
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-08-29T03:00:00+00:00,0.25831416255995243
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-08-29T07:00:00+00:00,0.1724143617056852
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-08-29T15:00:00+00:00,0.012543834499063955
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-08-29T15:00:00+00:00,0.025598725173042257
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-09-03T05:00:00+00:00,0.41366626247812155
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-09-03T06:00:00+00:00,0.37460187822240265
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-09-06T01:00:00+00:00,0.34135972721212543
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-09-07T13:00:00+00:00,0.26961600038528016
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-09-07T15:00:00+00:00,0.1474816509349581
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-09-12T16:00:00+00:00,0.24644058717148593
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-09-12T21:00:00+00:00,0.6799904532426259
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-09-16T14:00:00+00:00,0.32486289580598404
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-09-18T05:00:00+00:00,0.1865026982761174
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-09-18T14:00:00+00:00,0.3232297146591466
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-09-23T08:00:00+00:00,0.41611760526327407
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-09-24T12:00:00+00:00,0.22268844399169965
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-09-24T15:00:00+00:00,0.21269495765817853
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-09-24T18:00:00+00:00,0.1525684858621288
2,return_above_0_5_percent,C_price,logistic,development|ETH/USDT|2023-09-26T08:00:00+00:00,0.35452063833296527
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-09-26T21:00:00+00:00,0.2718301389636654
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-09-27T12:00:00+00:00,0.13062325749553005
2,return_above_0_5_percent,C_price,logistic,development|BTC/USDT|2023-09-30T22:00:00+00:00,0.21041301663214187
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-07-02T01:00:00+00:00,0.27036489788349316
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-07-03T02:00:00+00:00,0.0715485347112697
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-07-08T13:00:00+00:00,0.24401175922650217
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-07-09T09:00:00+00:00,0.26740037951024354
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-07-09T15:00:00+00:00,0.21022685917001904
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-07-09T15:00:00+00:00,0.33032766296268146
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-07-10T21:00:00+00:00,0.3707801324645694
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-07-10T21:00:00+00:00,0.31650084511552024
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-07-13T17:00:00+00:00,0.12920026142724036
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-07-13T20:00:00+00:00,0.0730940212028082
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-07-16T20:00:00+00:00,0.3131417453925873
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-07-17T01:00:00+00:00,0.34078247399553013
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-07-19T12:00:00+00:00,0.3486297427978069
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-07-19T18:00:00+00:00,0.37772183280411586
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-07-20T11:00:00+00:00,0.3834570496992512
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-07-22T10:00:00+00:00,0.27007233384743995
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-07-23T18:00:00+00:00,0.2574409416605785
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-07-26T02:00:00+00:00,0.28290090389138495
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-07-26T08:00:00+00:00,0.3205672791088026
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-07-29T00:00:00+00:00,0.22179307135620926
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-07-29T05:00:00+00:00,0.2647475440318843
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-07-30T17:00:00+00:00,0.2233631101692265
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-07-31T04:00:00+00:00,0.2005519158653397
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-08-02T05:00:00+00:00,0.27531159249692644
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-08-02T08:00:00+00:00,0.45291466066081504
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-08-04T10:00:00+00:00,0.19378131296263856
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-08-06T06:00:00+00:00,0.18539987484520037
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-08-06T19:00:00+00:00,0.30631365992864673
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-08-07T09:00:00+00:00,0.21163687291597547
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-08-08T15:00:00+00:00,0.22743395779889458
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-08-12T16:00:00+00:00,0.19446250862672457
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-08-13T00:00:00+00:00,0.18623239777973638
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-08-14T18:00:00+00:00,0.18279586238021636
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-08-20T04:00:00+00:00,0.4322421253800522
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-08-20T09:00:00+00:00,0.33869988321202643
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-08-23T18:00:00+00:00,0.3834627802555377
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-08-23T22:00:00+00:00,0.44008241481066507
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-08-26T16:00:00+00:00,0.24476869327903203
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-08-26T16:00:00+00:00,0.22484644169521026
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-08-27T13:00:00+00:00,0.2470085612034657
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-08-27T16:00:00+00:00,0.22451034702488873
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-08-29T03:00:00+00:00,0.2259687876976783
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-08-29T07:00:00+00:00,0.23537178740191192
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-08-29T15:00:00+00:00,0.17762790753337612
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-08-29T15:00:00+00:00,0.20871118856039114
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-09-03T05:00:00+00:00,0.27879315531142285
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-09-03T06:00:00+00:00,0.27453304309347915
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-09-06T01:00:00+00:00,0.29593569643046275
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-09-07T13:00:00+00:00,0.37321460284824676
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-09-07T15:00:00+00:00,0.2661629033769631
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-09-12T16:00:00+00:00,0.15504694366369412
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-09-12T21:00:00+00:00,0.5053489050385693
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-09-16T14:00:00+00:00,0.3447229103380085
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-09-18T05:00:00+00:00,0.21854790890864362
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-09-18T14:00:00+00:00,0.2033725969324804
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-09-23T08:00:00+00:00,0.30593629483189283
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-09-24T12:00:00+00:00,0.19701960229364893
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-09-24T15:00:00+00:00,0.22888989983411925
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-09-24T18:00:00+00:00,0.21946456506152823
2,return_above_0_5_percent,C_price,forest,development|ETH/USDT|2023-09-26T08:00:00+00:00,0.29481023694237335
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-09-26T21:00:00+00:00,0.31351102395215347
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-09-27T12:00:00+00:00,0.2893085816901857
2,return_above_0_5_percent,C_price,forest,development|BTC/USDT|2023-09-30T22:00:00+00:00,0.20232939971639738
2,return_above_0_5_percent,C_price,hist_gradient,development|BTC/USDT|2023-07-02T01:00:00+00:00,0.2774518965489706
2,return_above_0_5_percent,C_price,hist_gradient,development|ETH/USDT|2023-07-03T02:00:00+00:00,0.156967539978965
2,return_above_0_5_percent,C_price,hist_gradient,development|BTC/USDT|2023-07-08T13:00:00+00:00,0.21956844923400615
2,return_above_0_5_percent,C_price,hist_gradient,development|BTC/USDT|2023-07-09T09:00:00+00:00,0.22157220200696034
2,return_above_0_5_percent,C_price,hist_gradient,development|BTC/USDT|2023-07-09T15:00:00+00:00,0.17971562625239362
2,return_above_0_5_percent,C_price,hist_gradient,development|ETH/USDT|2023-07-09T15:00:00+00:00,0.21434217987993948
2,return_above_0_5_percent,C_price,hist_gradient,development|BTC/USDT|2023-07-10T21:00:00+00:00,0.2901001714363704
2,return_above_0_5_percent,C_price,hist_gradient,development|ETH/USDT|2023-07-10T21:00:00+00:00,0.25150016323239277
2,return_above_0_5_percent,C_price,hist_gradient,development|ETH/USDT|2023-07-13T17:00:00+00:00,0.1599323446853432
2,return_above_0_5_percent,C_price,hist_gradient,development|BTC/USDT|2023-07-13T20:00:00+00:00,0.1399057201238143
2,return_above_0_5_percent,C_price,hist_gradient,development|BTC/USDT|2023-07-16T20:00:00+00:00,0.21337848889703104
2,return_above_0_5_percent,C_price,hist_gradient,development|BTC/USDT|2023-07-17T01:00:00+00:00,0.23677458814289326
2,return_above_0_5_percent,C_price,hist_gradient,development|ETH/USDT|2023-07-19T12:00:00+00:00,0.28126461246175405
2,return_above_0_5_percent,C_price,hist_gradient,development|BTC/USDT|2023-07-19T18:00:00+00:00,0.29568230647885807
2,return_above_0_5_percent,C_price,hist_gradient,development|ETH/USDT|2023-07-20T11:00:00+00:00,0.372950481319
2,return_above_0_5_percent,C_price,hist_gradient,development|BTC/USDT|2023-07-22T10:00:00+00:00,0.3389015906390436
